"source","target","label"
"Section_230c14fc99035d53","NormativeStatement_2ff947199b3b2428","STATES"
"Section_1bd768ab705a37e2","NormativeStatement_72e23cea3c00700d","STATES"
"Section_006cfd2d29d49b3b","NormativeStatement_d19bf9576c476ac5","STATES"
"Section_f365d8edbfdbac9b","NormativeStatement_cfa45142f7506da0","STATES"
"Section_f365d8edbfdbac9b","NormativeStatement_dc1a8060dc2c12c1","STATES"
"Section_eeb970b7be0549ab","NormativeStatement_226fb7cf568b6dda","STATES"
"Section_cb96426546d855af","NormativeStatement_03aa4f4539c4f39c","STATES"
"Section_4a19f97191866007","NormativeStatement_033f1beb962e6790","STATES"
"Section_779201f956b68908","NormativeStatement_dc9458af4552711a","STATES"
"Section_942ecacfb70c295f","NormativeStatement_6b74c044ab80e2bb","STATES"
"Section_fb4ed5387eacb2af","NormativeStatement_6fee98c9f01b9423","STATES"
"Section_caa99e3b571a2af3","NormativeStatement_cc791f562e579eee","STATES"
"Section_0c73f42d1ba4c022","NormativeStatement_b940bfaeebe424c4","STATES"
"Section_917f2a54c3c75d60","NormativeStatement_4c9f61517347050b","STATES"
"Section_5bcc434a6daca2aa","NormativeStatement_a879edeaea34cea3","STATES"
"Section_ab132851b978cb2b","NormativeStatement_2c3310c570f38c91","STATES"
"Section_51a6ed7eb9fb0b32","NormativeStatement_7bd499088701df49","STATES"
"Section_51a6ed7eb9fb0b32","NormativeStatement_df936efa9ee86ede","STATES"
"Section_569bd1fe125dced7","Reference_203d1294785b9aa8","CITES"
"Section_569bd1fe125dced7","Reference_f803c5e680f3c036","CITES"
"Section_8f7d12d5439de8d4","Reference_203d1294785b9aa8","CITES"
"Section_8f7d12d5439de8d4","Reference_309f1a0664308d7c","CITES"
"Section_8f7d12d5439de8d4","Reference_f803c5e680f3c036","CITES"
"Section_8f6f9d3b4e82f9e8","Reference_309f1a0664308d7c","CITES"
"Section_58e5edd69079baac","Reference_309f1a0664308d7c","CITES"
"Section_c2408900ba2c7379","Reference_309f1a0664308d7c","CITES"
"Section_c2408900ba2c7379","Reference_f803c5e680f3c036","CITES"
"Section_c2408900ba2c7379","NormativeStatement_f5c85f2e853fe199","STATES"
"Section_e47389f7170fbf91","Reference_f803c5e680f3c036","CITES"
"Section_e47389f7170fbf91","Reference_309f1a0664308d7c","CITES"
"Section_56c59b6238948b37","Reference_309f1a0664308d7c","CITES"
"Section_a737b7e75103ecfb","Reference_f803c5e680f3c036","CITES"
"Section_a737b7e75103ecfb","NormativeStatement_8764638da6a714ab","STATES"
"Section_a737b7e75103ecfb","NormativeStatement_b241bb75322f9c44","STATES"
"Section_99d62f854317ccd9","Reference_f803c5e680f3c036","CITES"
"Section_99d62f854317ccd9","Reference_309f1a0664308d7c","CITES"
"Section_99d62f854317ccd9","NormativeStatement_409c7eb510ebdee4","STATES"
"Section_99d62f854317ccd9","NormativeStatement_87f904554e93b8ef","STATES"
"Section_99d62f854317ccd9","NormativeStatement_1a8141138352bb90","STATES"
"Section_c05a21e1d339c8cb","Reference_309f1a0664308d7c","CITES"
"Section_c05a21e1d339c8cb","NormativeStatement_0c2317fc346dd0c9","STATES"
"Section_1a23e1bb009b9d61","Reference_f803c5e680f3c036","CITES"
"Section_1a23e1bb009b9d61","Reference_309f1a0664308d7c","CITES"
"Section_1a23e1bb009b9d61","NormativeStatement_1e4c00d0cc455b72","STATES"
"IEEE830Standard_1628b6a03f5e1f91","Section_a6865ed6725cafd2","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_be652182db012a32","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_03dc5db2419beb95","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_45e2ebefac51cbe2","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b98554506656eaa7","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_fc0f15f9ac3293a7","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8d48ed7feb1a57e1","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_9635514f524c3083","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8b1e04b3224c80f0","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_45849d7121619a07","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_050b2206f8d0180e","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_83906f2bd4f60a21","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_eb9182a74497e06d","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_839228e25b077ea0","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_4f53d06a6054013b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_f989fb9f1f28e94f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_13b9b5571a8b5729","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_a48dfe9e3dc209e2","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_ecbf7528c1070e6c","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8737cbb0d26b457a","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_25cfbb2e1b436fe8","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_1df6e9dee4890e01","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_9886953c806c9489","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b5e692aba16d29fb","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_fe323afd81cfe30f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_887d6231e531c044","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_5c8c786c66211ffa","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8dedb9adc7607e90","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_3a45f56f71d77c2e","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_aa0a5ba9e05c80a3","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_a45fb531b0629f18","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_84062127e36a6f80","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_71b23f55b33e733c","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_95ff855d1d39f289","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_d4254eb0e9b42e92","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_7fb37ee2df147072","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_fb470745b2b26875","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_13fe8becb5c57614","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_40bbd62444012ce0","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_f580988c0d41789b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_1634cb0eb59df44b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_2663b7bda3063e1a","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_643ac4283abef91b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_af0e91f2b7da974b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_bb213a56cd6be623","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_d067ef3f0659fdf8","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_f8334417d457897c","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b17fbdbceae2aba2","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_5c6d99aed2697917","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_574c22050b8d223e","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_19e5e831555081a6","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_9c968b5e8c335100","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b6a35b3ada255cc7","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_3d6c8cf404df91cd","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c873a6be59692440","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_a5296f56f74fcebd","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8882f471663df056","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_1b039ef40be591f5","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_379c9d7a349bdb0c","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_1506a8b287c91e81","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_d9154b7c0742e9a9","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_fc6a8caae9b021c1","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_953afc8045474199","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_741f62a98d3e6fd5","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_2906640766ac9066","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c89d00ef9a53b3a0","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_e52099961924cfc7","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_86e14decbe2a1bed","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_1e43f056bd352ffb","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_50639fe884016197","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_2466e406018a1404","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_3271bcd49882bf6b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_39275bc4c40e29ba","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8ab666eacd1ff54d","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_41592aa5896c4614","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_24390b03d5ec8346","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_0421d21858104c4b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b7dd2ea070b86f0e","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_3cb7f6919f075e5e","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_ec72bd2d7f1756d5","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c5484fd3351c5c2a","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_4788dcb4b62fb903","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_831393809fdfd152","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_e57c1d1e695fbab4","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_f98e1bc6d73108d1","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_d979afbd69e3e38e","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_9bc0c72936e79f32","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_66446eba624556f1","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_3283de0f1b623630","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_5680b7128f6519b2","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_f44c1fcfa99d27f3","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_2fa30ab196754fad","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_d22bca9d79166bda","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_51cc7fa2815863ab","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_3cf9d36a8ae66426","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_a08b6af1d71fc6eb","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_0a114963493b05e9","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_9eca1209b3193307","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8e7c3e0002bff95c","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_124336b907cee972","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_1a0689ecf150e1ed","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_eb7196b6152aa1df","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_ff5c764fbbb57d00","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_937567bc0cedad9e","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_d5d093a0566c2f0c","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_25202bf6cdf6c2c1","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_4d40047d7629a68f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_707347ea46a99851","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c34f742759946c28","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_ed3dedd6c4b8ee93","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_cfd6496f81858f85","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_6ccd5d4dbd3a3129","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_9645e3c722d954ed","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_847ccc0ca444ccac","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_cccf651eef23ea48","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_0aa31e7f536ab7d9","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_a7bb16ce5c95a750","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_6af6586a4413cb0f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_e70fcfde5e16342d","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_521900963d93e660","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_6f5e31cf3970e3c1","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_d139de4c205aad6f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_43e87c4be247fe35","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_7e320d307bfc852d","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_09cc757adeaabbe6","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_72c8b84706f4e3ec","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_e329bd70b136e6b5","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_da4e71d926e68566","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_cc4359fa52757e0d","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8f18b20a1f37cd4f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_6751f51c8e1f93d7","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_e75f710e36c1826f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_6aea2906fda6d6b9","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_3c5a8a4f35a2c6d1","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_ee01fa2c3cc317c1","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_9a00d251102b84ba","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b7df50023a59ed81","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8e13bc26da0c2319","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_553ef41540d821b8","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_834467e8590d2384","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_52c0a68851fdaeab","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_017d32738e1493ca","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b2fce59ac388aec3","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b06b2c09add8ef06","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_a0131971c62f63ed","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_334f4ea61401f9a0","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_dd5f52e54f3e78ec","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_ffb4787876496589","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c682882b06eab9ca","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_91a8de3b6de02a35","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_18df2a6b7ebd7f07","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_913da50d6eb5922f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_19b666cc527e40b2","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_5765d4df89869d69","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_62ee617868f0f002","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_0a5c4f7c435fcfb2","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_cee3a9f96facd46b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_e5b727e4a80f5c52","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_230c14fc99035d53","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_1bd768ab705a37e2","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_006cfd2d29d49b3b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_f365d8edbfdbac9b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_eeb970b7be0549ab","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_cb96426546d855af","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_4a19f97191866007","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_779201f956b68908","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_942ecacfb70c295f","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_fb4ed5387eacb2af","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_caa99e3b571a2af3","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_0c73f42d1ba4c022","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_917f2a54c3c75d60","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_5bcc434a6daca2aa","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_66cb36506c3026ed","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_ab132851b978cb2b","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_51a6ed7eb9fb0b32","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c94f3d70fd7d40cf","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c0da3b072e19e8f5","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_fb40fcf3b4193944","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_73107903adb76f97","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_b1650d5ff90c5ce8","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_9d5ca3fbe0f040fc","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_fd560d478a5b9bd8","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_7b96138e99d96bef","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_569bd1fe125dced7","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8f7d12d5439de8d4","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_8f6f9d3b4e82f9e8","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_58e5edd69079baac","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c2408900ba2c7379","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_e47389f7170fbf91","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_56c59b6238948b37","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_a737b7e75103ecfb","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_99d62f854317ccd9","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_c05a21e1d339c8cb","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Section_1a23e1bb009b9d61","HAS_SECTION"
"IEEE830Standard_1628b6a03f5e1f91","Reference_8ba79ffb20d8eabe","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_e07b46626576f011","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_de8a4f3286fb0d90","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_caa5b60a1a50599f","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_32807e4d64e6e6c0","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_f52195dc8d633948","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_a43ab5a521a7512e","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_ceb6637791a4a4fc","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_b291061ef7b60dfb","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_53f52d61a448060e","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_1ba7fa9e2c2fafcc","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_7b5e5afd6aa7ee45","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_50cf3768aad4f583","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_ac522d981a33fb8d","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_8fafabc15b11d54a","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_cad45def58a13c4e","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_08237f411c5f73e3","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_3051f9fbc2208d4b","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_309f1a0664308d7c","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_0b7fa8de8b390e9f","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_e8ea234bc3e32cd4","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_959cd716cdfada23","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_4c9393a350748a11","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","Reference_b18967ce04a81afd","HAS_REFERENCE"
"IEEE830Standard_1628b6a03f5e1f91","GlossaryTerm_9aeddfa09110d5d5","HAS_GLOSSARY_TERM"
"IEEE830Standard_1628b6a03f5e1f91","GlossaryTerm_16df2ea5d3cbcdb2","HAS_GLOSSARY_TERM"
"IEEE830Standard_1628b6a03f5e1f91","GlossaryTerm_32b34ed237aeff23","HAS_GLOSSARY_TERM"
"IEEE830Standard_1628b6a03f5e1f91","GlossaryTerm_77b8101b78e879af","HAS_GLOSSARY_TERM"
